,S_no,Date,Country,State,Confirmed,Recovered,Deaths,As_Of_Date
0,1,2020-03-12,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
1,2,2020-03-13,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
2,3,2020-03-14,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
3,4,2020-03-15,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
4,5,2020-03-16,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
5,6,2020-03-17,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
6,7,2020-03-18,India,Andhra Pradesh,1,0,0,Hist Update: 10th Apr 2020
7,8,2020-03-19,India,Andhra Pradesh,2,0,0,Hist Update: 10th Apr 2020
8,9,2020-03-20,India,Andhra Pradesh,3,0,0,Hist Update: 10th Apr 2020
9,10,2020-03-21,India,Andhra Pradesh,3,0,0,Hist Update: 10th Apr 2020
10,11,2020-03-22,India,Andhra Pradesh,5,0,0,Hist Update: 10th Apr 2020
11,12,2020-03-23,India,Andhra Pradesh,7,0,0,Hist Update: 10th Apr 2020
12,13,2020-03-24,India,Andhra Pradesh,8,0,0,Hist Update: 10th Apr 2020
13,14,2020-03-25,India,Andhra Pradesh,9,1,0,Hist Update: 10th Apr 2020
14,15,2020-03-26,India,Andhra Pradesh,11,1,0,Hist Update: 10th Apr 2020
15,16,2020-03-27,India,Andhra Pradesh,12,1,0,Hist Update: 10th Apr 2020
16,17,2020-03-28,India,Andhra Pradesh,14,1,0,Hist Update: 10th Apr 2020
17,18,2020-03-29,India,Andhra Pradesh,19,1,0,Hist Update: 10th Apr 2020
18,19,2020-03-30,India,Andhra Pradesh,23,1,0,Hist Update: 10th Apr 2020
19,20,2020-03-31,India,Andhra Pradesh,40,1,0,Hist Update: 10th Apr 2020
20,21,2020-04-01,India,Andhra Pradesh,83,1,0,Hist Update: 10th Apr 2020
21,22,2020-04-02,India,Andhra Pradesh,86,1,1,Hist Update: 10th Apr 2020
22,23,2020-04-03,India,Andhra Pradesh,132,1,1,Hist Update: 10th Apr 2020
23,24,2020-04-04,India,Andhra Pradesh,161,1,1,Hist Update: 10th Apr 2020
24,25,2020-04-05,India,Andhra Pradesh,190,1,1,Hist Update: 10th Apr 2020
25,26,2020-04-06,India,Andhra Pradesh,226,1,3,Hist Update: 10th Apr 2020
26,27,2020-04-07,India,Andhra Pradesh,266,1,3,Hist Update: 10th Apr 2020
27,28,2020-04-08,India,Andhra Pradesh,305,5,4,Hist Update: 10th Apr 2020
28,29,2020-04-09,India,Andhra Pradesh,348,6,4,Hist Update: 10th Apr 2020
29,1,2020-03-26,India,Andaman and Nicobar Islands,1,0,0,Hist Update: 10th Apr 2020
30,2,2020-03-27,India,Andaman and Nicobar Islands,1,0,0,Hist Update: 10th Apr 2020
31,3,2020-03-28,India,Andaman and Nicobar Islands,6,0,0,Hist Update: 10th Apr 2020
32,4,2020-03-29,India,Andaman and Nicobar Islands,9,0,0,Hist Update: 10th Apr 2020
33,5,2020-03-30,India,Andaman and Nicobar Islands,9,0,0,Hist Update: 10th Apr 2020
34,6,2020-03-31,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
35,7,2020-04-01,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
36,8,2020-04-02,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
37,9,2020-04-03,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
38,10,2020-04-04,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
39,11,2020-04-05,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
40,12,2020-04-06,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
41,13,2020-04-07,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
42,14,2020-04-08,India,Andaman and Nicobar Islands,10,0,0,Hist Update: 10th Apr 2020
43,15,2020-04-09,India,Andaman and Nicobar Islands,11,0,0,Hist Update: 10th Apr 2020
44,1,2020-04-03,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
45,2,2020-04-04,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
46,3,2020-04-05,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
47,4,2020-04-06,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
48,5,2020-04-07,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
49,6,2020-04-08,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
50,7,2020-04-09,India,Arunachal Pradesh,1,0,0,Hist Update: 10th Apr 2020
51,1,2020-04-01,India,Assam,1,0,0,Hist Update: 10th Apr 2020
52,2,2020-04-02,India,Assam,5,0,0,Hist Update: 10th Apr 2020
53,3,2020-04-03,India,Assam,16,0,0,Hist Update: 10th Apr 2020
54,4,2020-04-04,India,Assam,24,0,0,Hist Update: 10th Apr 2020
55,5,2020-04-05,India,Assam,26,0,0,Hist Update: 10th Apr 2020
56,6,2020-04-06,India,Assam,26,0,0,Hist Update: 10th Apr 2020
57,7,2020-04-07,India,Assam,26,0,0,Hist Update: 10th Apr 2020
58,8,2020-04-08,India,Assam,27,0,0,Hist Update: 10th Apr 2020
59,9,2020-04-09,India,Assam,28,0,0,Hist Update: 10th Apr 2020
60,1,2020-03-22,India,Bihar,2,0,1,Hist Update: 10th Apr 2020
61,2,2020-03-23,India,Bihar,2,0,1,Hist Update: 10th Apr 2020
62,3,2020-03-24,India,Bihar,3,0,1,Hist Update: 10th Apr 2020
63,4,2020-03-25,India,Bihar,4,0,1,Hist Update: 10th Apr 2020
64,5,2020-03-26,India,Bihar,6,0,1,Hist Update: 10th Apr 2020
65,6,2020-03-27,India,Bihar,6,0,1,Hist Update: 10th Apr 2020
66,7,2020-03-28,India,Bihar,9,0,1,Hist Update: 10th Apr 2020
67,8,2020-03-29,India,Bihar,11,0,1,Hist Update: 10th Apr 2020
68,9,2020-03-30,India,Bihar,15,0,1,Hist Update: 10th Apr 2020
69,10,2020-03-31,India,Bihar,15,0,1,Hist Update: 10th Apr 2020
70,11,2020-04-01,India,Bihar,23,0,1,Hist Update: 10th Apr 2020
71,12,2020-04-02,India,Bihar,24,0,1,Hist Update: 10th Apr 2020
72,13,2020-04-03,India,Bihar,29,0,1,Hist Update: 10th Apr 2020
73,14,2020-04-04,India,Bihar,30,0,1,Hist Update: 10th Apr 2020
74,15,2020-04-05,India,Bihar,30,0,1,Hist Update: 10th Apr 2020
75,16,2020-04-06,India,Bihar,32,0,1,Hist Update: 10th Apr 2020
76,17,2020-04-07,India,Bihar,32,0,1,Hist Update: 10th Apr 2020
77,18,2020-04-08,India,Bihar,38,0,1,Hist Update: 10th Apr 2020
78,19,2020-04-09,India,Bihar,39,0,1,Hist Update: 10th Apr 2020
79,1,2020-03-19,India,Chandigarh,1,0,0,Hist Update: 10th Apr 2020
80,2,2020-03-20,India,Chandigarh,1,0,0,Hist Update: 10th Apr 2020
81,3,2020-03-21,India,Chandigarh,1,0,0,Hist Update: 10th Apr 2020
82,4,2020-03-22,India,Chandigarh,5,0,0,Hist Update: 10th Apr 2020
83,5,2020-03-23,India,Chandigarh,6,0,0,Hist Update: 10th Apr 2020
84,6,2020-03-24,India,Chandigarh,7,0,0,Hist Update: 10th Apr 2020
